c,sdat,d
1,1272,0.999999999999999
0,1194,1
1,1284,0.999999999999999
1,1258,1
1,1269,1
0,1226,0.999999999999999
0,1232,1
0,1218,1
1,1296,1
1,1268,1
1,1317,1
1,1274,1
0,1224,1
